reassignment_count,reopen_count,sys_mod_count,impact,urgency,priority,made_sla
0,0,21,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,18,2,2,3,1
0,0,19,2,2,3,0
0,0,0,1,2,2,1
4,0,7,1,2,2,1
4,0,8,1,2,2,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,9,2,2,3,1
0,0,10,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,1,2,2,1
0,0,1,1,2,2,1
0,0,2,1,2,2,1
0,0,3,1,2,2,1
0,0,4,1,2,2,1
0,0,5,1,2,2,1
0,0,6,1,2,2,1
0,0,7,1,2,2,1
0,0,8,1,2,2,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,9,2,2,3,1
0,0,10,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,1
1,0,12,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,13,2,2,3,1
0,0,14,2,2,3,1
0,0,15,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,41,2,2,3,1
2,0,42,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,12,2,2,3,1
1,0,13,2,2,3,1
1,0,14,2,2,3,1
1,0,15,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,12,2,2,3,1
2,0,13,2,2,3,1
2,0,14,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,12,2,2,3,1
2,0,16,2,2,3,1
2,0,19,2,2,3,1
3,0,25,2,2,3,1
3,0,26,2,2,3,1
3,0,28,2,2,3,1
3,0,29,2,2,3,1
3,1,30,2,2,3,1
3,1,31,2,2,3,1
3,1,32,2,2,3,1
3,1,33,2,2,3,1
3,1,34,2,2,3,1
3,1,35,2,2,3,1
3,1,36,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
2,0,3,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,57,2,2,3,1
5,0,58,2,2,3,1
5,0,80,2,2,3,1
5,0,81,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,3,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
3,0,7,2,2,3,1
4,0,8,2,2,3,1
5,0,9,2,2,3,1
5,0,10,2,2,3,1
5,0,11,2,2,3,0
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,4,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,1
1,0,12,2,2,3,1
1,0,13,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,1,3,2,2,3,1
1,1,4,2,2,3,1
1,1,5,2,2,3,1
1,1,6,2,2,3,1
0,0,0,1,1,1,1
1,0,1,1,1,1,1
1,0,8,1,1,1,1
1,0,9,1,1,1,1
1,0,11,1,1,1,1
1,0,12,1,1,1,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,1
4,0,11,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,6,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,10,2,2,3,1
0,0,11,2,2,3,1
0,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,13,2,2,3,1
3,0,40,2,2,3,1
4,0,49,2,2,3,1
4,0,51,2,2,3,1
4,0,52,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
4,0,10,2,2,3,1
4,0,11,2,2,3,1
5,0,12,2,2,3,1
7,0,16,2,2,3,1
8,0,17,2,2,3,1
9,0,18,2,2,3,1
9,0,19,2,2,3,1
10,0,20,2,2,3,1
10,0,22,2,2,3,1
10,0,23,2,2,3,1
10,0,24,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,1,1,1,1
1,0,1,1,1,1,1
2,0,2,1,1,1,1
2,0,4,1,1,1,1
2,0,5,1,1,1,0
0,0,0,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
2,0,55,2,2,3,1
3,0,56,2,2,3,1
3,0,78,2,2,3,1
3,0,79,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,3,3,4,1
0,0,1,3,3,4,1
0,0,2,3,3,4,1
0,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
3,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
4,0,5,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,1
4,0,11,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,6,2,2,3,1
1,0,8,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
3,1,9,2,2,3,1
4,1,10,2,2,3,1
4,1,11,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,4,2,2,3,1
0,0,18,2,2,3,1
1,0,20,2,2,3,1
1,0,21,2,2,3,1
1,0,22,2,2,3,1
1,0,23,2,2,3,1
1,0,24,2,2,3,1
1,0,25,2,2,3,1
1,0,26,2,2,3,1
1,0,29,2,2,3,1
1,0,30,2,2,3,1
1,0,31,2,2,3,0
1,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,1
2,0,13,2,2,3,1
2,0,14,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
3,0,9,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
0,0,5,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,1
1,0,12,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,1,2,2,1
0,0,2,1,2,2,1
0,0,3,1,2,2,1
1,0,5,1,2,2,1
1,0,6,1,2,2,1
1,0,7,1,2,2,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,1,2,2,1
2,0,2,1,2,2,1
2,0,3,1,2,2,1
2,0,4,1,2,2,0
0,0,0,2,2,3,1
0,0,1,1,2,2,1
0,0,2,1,2,2,1
0,0,3,1,1,1,1
0,0,4,1,1,1,1
0,0,5,1,1,1,1
0,0,6,1,1,1,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,1,2,2,1
0,0,4,1,2,2,1
0,0,5,1,2,2,1
0,0,6,1,2,2,1
0,0,7,1,2,2,1
1,0,8,1,2,2,1
1,0,9,1,2,2,1
1,0,10,1,2,2,1
1,0,11,1,2,2,0
0,0,0,2,2,3,1
0,0,13,2,2,3,1
0,0,14,2,2,3,1
0,0,15,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,8,2,2,3,1
3,0,9,2,2,3,1
3,0,10,2,2,3,1
3,0,20,2,2,3,1
3,0,21,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,1,1,1,1
0,0,3,1,1,1,1
0,0,4,1,1,1,1
0,0,5,1,1,1,1
0,0,6,1,1,1,1
0,0,7,1,1,1,1
0,0,8,1,1,1,1
0,0,9,2,1,2,1
0,0,10,2,1,2,1
0,0,11,2,1,2,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,1,2,1
0,0,1,2,1,2,1
0,0,2,2,1,2,1
0,0,3,2,1,2,1
1,0,4,2,1,2,1
1,0,5,2,1,2,1
1,0,6,2,1,2,1
1,0,7,2,1,2,1
1,0,8,2,1,2,0
0,0,0,2,1,2,1
1,0,2,2,1,2,1
1,0,3,2,1,2,1
1,0,4,2,1,2,1
1,0,5,2,1,2,1
1,0,6,2,1,2,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
